player_id,player_display_name,player_position,season,week,actual_yards,years_exp,current_team,pred_v1,uncertainty_v1,ci_lower_v1,ci_upper_v1,n_games_observed,error_v1,exp_category
00-0026158,Joe Flacco,QB,2024,17,330,0,CIN,242.20464274747818,15.1603152034929,216.4860259296891,261.8414060340597,24,87.79535725252182,
00-0026498,Matthew Stafford,QB,2024,0,3762,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,3509.1081315339097,
00-0026498,Matthew Stafford,QB,2024,1,317,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,64.10813153390987,
00-0026498,Matthew Stafford,QB,2024,2,216,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,36.89186846609013,
00-0026498,Matthew Stafford,QB,2024,3,221,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,31.89186846609013,
00-0026498,Matthew Stafford,QB,2024,4,224,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,28.89186846609013,
00-0026498,Matthew Stafford,QB,2024,5,260,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,7.108131533909869,
00-0026498,Matthew Stafford,QB,2024,7,154,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,98.89186846609013,
00-0026498,Matthew Stafford,QB,2024,8,279,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,26.10813153390987,
00-0026498,Matthew Stafford,QB,2024,9,298,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,45.10813153390987,
00-0026498,Matthew Stafford,QB,2024,10,293,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,40.10813153390987,
00-0026498,Matthew Stafford,QB,2024,11,295,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,42.10813153390987,
00-0026498,Matthew Stafford,QB,2024,12,243,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,9.89186846609013,
00-0026498,Matthew Stafford,QB,2024,13,183,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,69.89186846609013,
00-0026498,Matthew Stafford,QB,2024,14,320,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,67.10813153390987,
00-0026498,Matthew Stafford,QB,2024,15,160,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,92.89186846609013,
00-0026498,Matthew Stafford,QB,2024,16,110,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,142.89186846609013,
00-0026498,Matthew Stafford,QB,2024,17,189,0,LA,252.89186846609013,13.29756022768395,235.4967234037952,275.25419054723153,82,63.89186846609013,
00-0027973,Andy Dalton,QB,2024,0,989,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,790.4466161981311,
00-0027973,Andy Dalton,QB,2024,3,319,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,120.44661619813112,
00-0027973,Andy Dalton,QB,2024,4,220,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,21.446616198131125,
00-0027973,Andy Dalton,QB,2024,5,136,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,62.553383801868875,
00-0027973,Andy Dalton,QB,2024,6,221,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,22.446616198131125,
00-0027973,Andy Dalton,QB,2024,7,93,0,CAR,198.55338380186888,10.897006809814167,185.05294993662048,218.88905428231186,32,105.55338380186888,
00-0029263,Russell Wilson,QB,2024,0,2482,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,2247.807599939205,
00-0029263,Russell Wilson,QB,2024,7,264,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,29.807599939205005,
00-0029263,Russell Wilson,QB,2024,8,278,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,43.807599939205005,
00-0029263,Russell Wilson,QB,2024,10,195,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,39.192400060794995,
00-0029263,Russell Wilson,QB,2024,11,205,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,29.192400060794995,
00-0029263,Russell Wilson,QB,2024,12,270,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,35.807599939205005,
00-0029263,Russell Wilson,QB,2024,13,414,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,179.807599939205,
00-0029263,Russell Wilson,QB,2024,14,158,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,76.192400060795,
00-0029263,Russell Wilson,QB,2024,15,128,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,106.192400060795,
00-0029263,Russell Wilson,QB,2024,16,217,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,17.192400060794995,
00-0029263,Russell Wilson,QB,2024,17,205,0,NYG,234.192400060795,13.466765580695894,213.44986911165245,253.5269172905541,70,29.192400060794995,
00-0029604,Kirk Cousins,QB,2024,0,3508,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,3253.0541932559377,
00-0029604,Kirk Cousins,QB,2024,1,155,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,99.94580674406254,
00-0029604,Kirk Cousins,QB,2024,2,241,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,13.945806744062537,
00-0029604,Kirk Cousins,QB,2024,3,230,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,24.945806744062537,
00-0029604,Kirk Cousins,QB,2024,4,238,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,16.945806744062537,
00-0029604,Kirk Cousins,QB,2024,5,509,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,254.05419325593746,
00-0029604,Kirk Cousins,QB,2024,6,225,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,29.945806744062537,
00-0029604,Kirk Cousins,QB,2024,7,232,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,22.945806744062537,
00-0029604,Kirk Cousins,QB,2024,8,276,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,21.054193255937463,
00-0029604,Kirk Cousins,QB,2024,9,222,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,32.94580674406254,
00-0029604,Kirk Cousins,QB,2024,10,306,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,51.05419325593746,
00-0029604,Kirk Cousins,QB,2024,11,173,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,81.94580674406254,
00-0029604,Kirk Cousins,QB,2024,13,245,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,9.945806744062537,
00-0029604,Kirk Cousins,QB,2024,14,344,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,89.05419325593746,
00-0029604,Kirk Cousins,QB,2024,15,112,0,ATL,254.94580674406254,10.408927397746586,239.98705874684293,274.4217070368322,67,142.94580674406254,
00-0030565,Geno Smith,QB,2024,0,4320,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,4093.349088272898,
00-0030565,Geno Smith,QB,2024,1,171,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,55.65091172710228,
00-0030565,Geno Smith,QB,2024,2,327,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,100.34908827289772,
00-0030565,Geno Smith,QB,2024,3,289,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,62.34908827289772,
00-0030565,Geno Smith,QB,2024,4,395,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,168.34908827289772,
00-0030565,Geno Smith,QB,2024,5,284,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,57.34908827289772,
00-0030565,Geno Smith,QB,2024,6,312,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,85.34908827289772,
00-0030565,Geno Smith,QB,2024,7,207,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,19.650911727102283,
00-0030565,Geno Smith,QB,2024,8,212,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,14.650911727102283,
00-0030565,Geno Smith,QB,2024,9,363,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,136.34908827289772,
00-0030565,Geno Smith,QB,2024,11,221,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,5.650911727102283,
00-0030565,Geno Smith,QB,2024,12,254,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,27.349088272897717,
00-0030565,Geno Smith,QB,2024,13,206,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,20.650911727102283,
00-0030565,Geno Smith,QB,2024,14,233,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,6.349088272897717,
00-0030565,Geno Smith,QB,2024,15,149,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,77.65091172710228,
00-0030565,Geno Smith,QB,2024,16,314,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,87.34908827289772,
00-0030565,Geno Smith,QB,2024,17,160,0,LV,226.65091172710228,13.441532319975801,209.29254288855327,252.08138708686755,55,66.65091172710228,
00-0031280,Derek Carr,QB,2024,0,2145,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,1901.485375565115,
00-0031280,Derek Carr,QB,2024,1,200,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,43.51462443488501,
00-0031280,Derek Carr,QB,2024,2,243,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,0.5146244348850075,
00-0031280,Derek Carr,QB,2024,3,142,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,101.51462443488501,
00-0031280,Derek Carr,QB,2024,4,239,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,4.5146244348850075,
00-0031280,Derek Carr,QB,2024,5,165,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,78.51462443488501,
00-0031280,Derek Carr,QB,2024,9,236,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,7.5146244348850075,
00-0031280,Derek Carr,QB,2024,10,269,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,25.485375565114992,
00-0031280,Derek Carr,QB,2024,11,248,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,4.4853755651149925,
00-0031280,Derek Carr,QB,2024,13,184,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,59.51462443488501,
00-0031280,Derek Carr,QB,2024,14,219,0,NO,243.514624434885,9.75203016474384,227.351891498252,261.22836853894603,72,24.514624434885008,
00-0031503,Jameis Winston,QB,2024,0,2121,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,1911.1661556833299,
00-0031503,Jameis Winston,QB,2024,8,334,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,124.16615568332983,
00-0031503,Jameis Winston,QB,2024,9,235,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,25.166155683329833,
00-0031503,Jameis Winston,QB,2024,11,395,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,185.16615568332983,
00-0031503,Jameis Winston,QB,2024,12,219,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,9.166155683329833,
00-0031503,Jameis Winston,QB,2024,13,497,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,287.16615568332986,
00-0031503,Jameis Winston,QB,2024,14,212,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,2.1661556833298334,
00-0031503,Jameis Winston,QB,2024,15,146,0,NYG,209.83384431667017,12.306335301484072,189.23431327906545,230.42190544074344,17,63.83384431667017,
00-0032268,Marcus Mariota,QB,2024,7,205,0,WAS,169.67875960022326,15.476739020655565,152.1871479485776,199.33104793345197,17,35.32124039977674,
00-0032434,Brandon Allen,QB,2024,12,199,0,TEN,180.42767410625856,11.217368926860201,162.35381550542817,200.92526037912097,7,18.572325893741436,
00-0033077,Dak Prescott,QB,2024,0,1978,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,1707.251864345889,
00-0033077,Dak Prescott,QB,2024,1,179,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,91.74813565411097,
00-0033077,Dak Prescott,QB,2024,2,293,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,22.251864345889032,
00-0033077,Dak Prescott,QB,2024,3,379,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,108.25186434588903,
00-0033077,Dak Prescott,QB,2024,4,221,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,49.74813565411097,
00-0033077,Dak Prescott,QB,2024,5,352,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,81.25186434588903,
00-0033077,Dak Prescott,QB,2024,6,178,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,92.74813565411097,
00-0033077,Dak Prescott,QB,2024,8,243,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,27.748135654110968,
00-0033077,Dak Prescott,QB,2024,9,133,0,DAL,270.74813565411097,14.271404978463844,246.77204111048138,288.6855403408128,67,137.74813565411097,
00-0033106,Jared Goff,QB,2024,0,4629,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,4387.0708293626085,
00-0033106,Jared Goff,QB,2024,1,217,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,24.929170637391223,
00-0033106,Jared Goff,QB,2024,2,307,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,65.07082936260878,
00-0033106,Jared Goff,QB,2024,3,199,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,42.92917063739122,
00-0033106,Jared Goff,QB,2024,4,292,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,50.07082936260878,
00-0033106,Jared Goff,QB,2024,6,315,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,73.07082936260878,
00-0033106,Jared Goff,QB,2024,7,280,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,38.07082936260878,
00-0033106,Jared Goff,QB,2024,8,85,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,156.92917063739122,
00-0033106,Jared Goff,QB,2024,9,145,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,96.92917063739122,
00-0033106,Jared Goff,QB,2024,10,240,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,1.9291706373912234,
00-0033106,Jared Goff,QB,2024,11,412,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,170.07082936260878,
00-0033106,Jared Goff,QB,2024,12,269,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,27.070829362608777,
00-0033106,Jared Goff,QB,2024,13,221,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,20.929170637391223,
00-0033106,Jared Goff,QB,2024,14,283,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,41.07082936260878,
00-0033106,Jared Goff,QB,2024,15,494,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,252.07082936260878,
00-0033106,Jared Goff,QB,2024,16,336,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,94.07082936260878,
00-0033106,Jared Goff,QB,2024,17,303,0,DET,241.92917063739122,9.137664774974265,226.56548043819112,258.229829396818,88,61.07082936260878,
00-0033119,Jacoby Brissett,QB,2024,0,826,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,630.0107129163988,
00-0033119,Jacoby Brissett,QB,2024,1,121,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,74.98928708360117,
00-0033119,Jacoby Brissett,QB,2024,2,149,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,46.98928708360117,
00-0033119,Jacoby Brissett,QB,2024,3,98,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,97.98928708360117,
00-0033119,Jacoby Brissett,QB,2024,4,168,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,27.98928708360117,
00-0033119,Jacoby Brissett,QB,2024,5,160,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,35.98928708360117,
00-0033119,Jacoby Brissett,QB,2024,8,132,0,ARI,195.98928708360117,10.237500410811906,179.58578416873007,214.6285801427739,23,63.98928708360117,
00-0033537,Deshaun Watson,QB,2024,0,1148,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,904.8613151717393,
00-0033537,Deshaun Watson,QB,2024,1,169,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,74.13868482826064,
00-0033537,Deshaun Watson,QB,2024,2,186,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,57.13868482826064,
00-0033537,Deshaun Watson,QB,2024,3,196,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,47.13868482826064,
00-0033537,Deshaun Watson,QB,2024,4,176,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,67.13868482826064,
00-0033537,Deshaun Watson,QB,2024,5,125,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,118.13868482826064,
00-0033537,Deshaun Watson,QB,2024,6,168,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,75.13868482826064,
00-0033537,Deshaun Watson,QB,2024,7,128,0,CLE,243.13868482826064,10.36086877658667,226.36324777448323,261.73878431806463,33,115.13868482826064,
00-0033662,Cooper Rush,QB,2024,0,1844,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,1648.870585995371,
00-0033662,Cooper Rush,QB,2024,9,115,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,80.12941400462907,
00-0033662,Cooper Rush,QB,2024,10,45,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,150.12941400462907,
00-0033662,Cooper Rush,QB,2024,11,354,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,158.87058599537093,
00-0033662,Cooper Rush,QB,2024,12,247,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,51.87058599537093,
00-0033662,Cooper Rush,QB,2024,13,195,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,0.12941400462906927,
00-0033662,Cooper Rush,QB,2024,14,183,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,12.12941400462907,
00-0033662,Cooper Rush,QB,2024,15,214,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,18.87058599537093,
00-0033662,Cooper Rush,QB,2024,16,292,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,96.87058599537093,
00-0033662,Cooper Rush,QB,2024,17,147,0,BAL,195.12941400462907,11.933724701695104,175.37946538097975,215.37463497240105,14,48.12941400462907,
00-0033873,Patrick Mahomes,QB,2024,0,3928,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,3645.3000748305512,
00-0033873,Patrick Mahomes,QB,2024,1,291,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,8.30007483055141,
00-0033873,Patrick Mahomes,QB,2024,2,151,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,131.6999251694486,
00-0033873,Patrick Mahomes,QB,2024,3,217,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,65.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,4,245,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,37.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,5,331,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,48.30007483055141,
00-0033873,Patrick Mahomes,QB,2024,7,154,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,128.6999251694486,
00-0033873,Patrick Mahomes,QB,2024,8,262,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,20.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,9,291,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,8.30007483055141,
00-0033873,Patrick Mahomes,QB,2024,10,266,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,16.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,11,196,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,86.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,12,269,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,13.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,13,306,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,23.30007483055141,
00-0033873,Patrick Mahomes,QB,2024,14,210,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,72.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,15,159,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,123.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,16,260,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,22.69992516944859,
00-0033873,Patrick Mahomes,QB,2024,17,320,0,KC,282.6999251694486,10.502584919970186,264.7698611034548,299.21009933722854,98,37.30007483055141,
00-0034177,Tim Boyle,QB,2024,15,123,0,NYG,178.8180842566735,16.67013708674413,157.8108241238398,209.14734425354266,5,55.8180842566735,
00-0034771,Mason Rudolph,QB,2024,0,1530,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,1311.4119299317515,
00-0034771,Mason Rudolph,QB,2024,4,85,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,133.58807006824847,
00-0034771,Mason Rudolph,QB,2024,7,215,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,3.58807006824847,
00-0034771,Mason Rudolph,QB,2024,8,266,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,47.41192993175153,
00-0034771,Mason Rudolph,QB,2024,9,240,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,21.41192993175153,
00-0034771,Mason Rudolph,QB,2024,15,209,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,9.58807006824847,
00-0034771,Mason Rudolph,QB,2024,16,252,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,33.41192993175153,
00-0034771,Mason Rudolph,QB,2024,17,193,0,PIT,218.58807006824847,20.812207327338076,187.85492699065935,247.6808444908302,12,25.58807006824847,
00-0034796,Lamar Jackson,QB,2024,0,4172,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,3970.238763654635,
